Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
0, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
1, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110001, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 111100011110, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 110110111101, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 3, 0, 1, 1, 
2, 110010011001, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110001, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 111100011110, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 111101100011, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 110111000100, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 3, 0, 1, 1, 
3, 110000111100, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110001, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 111100011110, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 111101101101, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 110111001101, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 3, 0, 1, 1, 
4, 110001101001, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110001, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 111100011110, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 111101101011, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 110111101111, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 1, 1, 
5, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110001, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 111100011110, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 111101110001, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 110111100110, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 3, 0, 1, 1, 
6, 111001111010, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101011, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 110111100000, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 
7, 000000010011, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 110111010000, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 0, 1, 1, 
8, 000110100001, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101000, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 110111001000, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 
9, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101011, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 110110111111, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 
10, 001101111011, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 110111001000, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 3, 0, 1, 1, 
11, 001110001101, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101110, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 110111010100, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 
12, 001101000101, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101011, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 110111010110, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 3, 0, 1, 1, 
13, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100010001, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 111100101000, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 111101101101, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 110111101011, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 3, 0, 1, 1, 
14, 001001111101, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101110000, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 110111100000, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 3, 0, 1, 1, 
15, 001001100111, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101100101, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 110111001010, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 3, 0, 1, 1, 
16, 001010001101, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101101110, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 110111000100, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 3, 0, 1, 1, 
17, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101101000, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 110111001011, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 3, 0, 1, 1, 
18, 001100010001, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101101111, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 110111010100, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 1, 
19, 001100011111, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 110111000110, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 3, 0, 1, 1, 
20, 001100000001, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101110010, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 110111100001, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 3, 0, 1, 1, 
21, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011111001, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 000011001101, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 111101110001, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 110111100100, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 
22, 001010101010, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101110, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 110111100100, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 3, 0, 1, 1, 
23, 001010011100, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101110, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 110111001111, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 3, 0, 1, 1, 
24, 001010101101, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110011, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 111100101010, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 111101101100, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 110111001100, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 3, 0, 1, 1, 
