Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0],  hex

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|SampleIndex[0], 
0, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, XXXXXXXXXXXX, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, X, 
1, 000001001000, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000010101010, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 001010111001, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 
2, 111010100111, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000010110010, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 001011100111, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 
3, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001011010101, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 
4, 110000100101, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000010101110, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 001011010010, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 
5, 101111001111, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001001110101, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 000010100100, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 001010100101, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
6, 110000101111, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010010101, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 001001000111, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 
7, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010010101, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 001001001011, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 
8, 111010011011, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010011001, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 001001010111, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 
9, 000000110101, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101100, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 001010110011, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
10, 000110110010, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101100, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 001100001100, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 
11, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010110111, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 001100010011, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 
12, 001101110101, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010101011, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 001100001000, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
13, 001110011010, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 000011101110, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 000010100110, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 001010000101, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 
14, 001101010101, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 000001010101, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 000101010000, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
15, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111111011110, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 111101011111, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
16, 001001100000, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101111010, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 111000001010, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 
17, 001000110010, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101101001, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 110101101101, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 
18, 001001011101, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101011111, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 110100110111, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 
19, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101011011, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 110101000111, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 
20, 001101011101, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101011101, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 110101011010, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
21, 001110101010, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110010101, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 111101100111, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 111101100110, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 110110000001, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 
22, 001110001101, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001010010110, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 000010100010, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 111101110110, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 110111001000, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 
23, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001010010110, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 000010100010, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 111101110010, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 110111000000, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 
24, 000110010010, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001010010110, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 000010100010, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 111101110001, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 110110011100, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 
